,product_index,product_type,product_brand,product_name,product_price,average_rate,no_of_rates,seller,website
13,H0710001_S_NS-GRN,tablet,Bluelounge,多功能底座 iPad / 平板 / 手機 綠色 *綠色1個*,98.0,0.0,0,DISTEXPRESS,https://www.hktvmall.com/hktv/zh/main/DISTEXPRESS/s/H0710001/電子電器/電子電器/電腦及週邊設備/平板電腦/多功能底座-iPad-平板-手機-綠色-綠色1個/p/H0710001_S_NS-GRN
14,H5189001_S_Alldocube-X-128GB,tablet,酷比魔方,Alldocube X 128GB,2399.0,0.0,0,Gaminghk,https://www.hktvmall.com/hktv/zh/main/Gaminghk/s/H5189001/電子電器/電子電器/電腦及週邊設備/平板電腦/Alldocube-X-128GB/p/H5189001_S_Alldocube-X-128GB
15,H6623001_S_GT1005_BLU,tablet,Global Trend,"12"" 液晶電子手寫板可局部擦寫",178.0,0.0,0,JACKMAX-INDUSTRIES,https://www.hktvmall.com/hktv/zh/main/JACKMAX-INDUSTRIES/s/H6623001/電子電器/電子電器/電腦及週邊設備/周邊設備/繪圖板-手寫板/12-液晶電子手寫板可局部擦寫/p/H6623001_S_GT1005_BLU
16,H6588001_S_Samsung_TabS4_LTE_64GB_Gray,tablet,三星,Tab S4 4GB+64GB LTE 灰色 香港行貨,5199.0,0.0,0,輝煌數碼有限公司,https://www.hktvmall.com/hktv/zh/main/輝煌數碼有限公司/s/H6588001/電子電器/電子電器/手機及平板電腦/平板電腦/Tab-S4-4GB64GB-LTE-灰色-香港行貨/p/H6588001_S_Samsung_TabS4_LTE_64GB_Gray
17,H6795001_S_kamvaspro22,tablet,Huion,Kamvas Pro 22,7299.0,0.0,0,PLUS-ONE-COMPANY,https://www.hktvmall.com/hktv/zh/main/PLUS-ONE-COMPANY/s/H6795001/電子電器/電子電器/電腦及週邊設備/周邊設備/繪圖板-手寫板/Kamvas-Pro-22/p/H6795001_S_kamvaspro22
18,S1076001_S_PA8B0021HK,tablet,Lenovo ,K8 3GB/32GB 智能手機,1699.0,0.0,0,Vertex-恆進,https://www.hktvmall.com/hktv/zh/main/Vertex-恆進/s/S1076001/電子電器/電子電器/電腦及週邊設備/平板電腦/K8-3GB32GB-智能手機/p/S1076001_S_PA8B0021HK
19,H5023002_S_ZA0R0091HK_BN,tablet,聯想,Tab 3 7 Essential TB3-710F 1G+16G (ZA0R0091HK) - 全新機行貨,699.0,0.0,0,Protech-Computer,https://www.hktvmall.com/hktv/zh/main/Protech-Computer/s/H5023002/電子電器/電子電器/電腦及週邊設備/平板電腦/Tab-3-7-Essential-TB3710F-1G16G-ZA0R0091HK-全新機行貨/p/H5023002_S_ZA0R0091HK_BN
20,H6588001_S_Amazon_FireHD_8_2018_16GB_Black,tablet,AMAZON,Fire HD 8 16GB 平板電腦 黑色 平行進口 (8th Gen 2018),699.0,0.0,0,輝煌數碼有限公司,https://www.hktvmall.com/hktv/zh/main/輝煌數碼有限公司/s/H6588001/電子電器/電子電器/手機及平板電腦/平板電腦/Fire-HD-8-16GB-平板電腦-黑色-平行進口-8th-Gen-2018/p/H6588001_S_Amazon_FireHD_8_2018_16GB_Black
21,H0972006_S_iplay10pro,tablet,酷比魔方,iPlay10 Pro 10.1英寸大屏娛樂平板電腦2019新款,839.0,0.0,0,ASK-Super-Outlet,https://www.hktvmall.com/hktv/zh/main/ASK-Super-Outlet/s/H1142001/電子電器/電子電器/手機及平板電腦/平板電腦/iPlay10-Pro-101英寸大屏娛樂平板電腦2019新款/p/H0972006_S_iplay10pro
22,H0972006_S_iplay8pro,tablet,酷比魔方,iPlay8 Pro 8英寸掌上輕薄遊戲娛樂平板電腦2019新款,649.0,0.0,0,ASK-Super-Outlet,https://www.hktvmall.com/hktv/zh/main/ASK-Super-Outlet/s/H1142001/電子電器/電子電器/手機及平板電腦/平板電腦/iPlay8-Pro-8英寸掌上輕薄遊戲娛樂平板電腦2019新款/p/H0972006_S_iplay8pro
23,H5189001_S_Alldocube-iPlay7T,tablet,酷比魔方,Alldocube iPlay 7T,899.0,0.0,0,Gaminghk,https://www.hktvmall.com/hktv/zh/main/Gaminghk/s/H5189001/電子電器/電子電器/手機及平板電腦/平板電腦/Alldocube-iPlay-7T/p/H5189001_S_Alldocube-iPlay7T
24,H5189001_S_Alldocube-iPlay8pro,tablet,酷比魔方,Alldocube iPlay 8 Pro,699.0,0.0,0,Gaminghk,https://www.hktvmall.com/hktv/zh/main/Gaminghk/s/H5189001/電子電器/電子電器/電腦及週邊設備/平板電腦/Alldocube-iPlay-8-Pro/p/H5189001_S_Alldocube-iPlay8pro
25,H5189001_S_Alldocube-iPlay10pro,tablet,酷比魔方,Alldocube iPlay 10 Pro,900.0,0.0,0,Gaminghk,https://www.hktvmall.com/hktv/zh/main/Gaminghk/s/H5189001/電子電器/電子電器/電腦及週邊設備/平板電腦/Alldocube-iPlay-10-Pro/p/H5189001_S_Alldocube-iPlay10pro
26,H5967001_S_hd8,tablet,AMAZON,"Fire HD 8 8th Gen 2018 8"" 16GB HD Display Tablet with Alexa Voice Conrtrol 黑色 (平行進口)",679.0,4.5,2,BusinessPro,https://www.hktvmall.com/hktv/zh/main/BusinessPro/s/H5967001/電子電器/電子電器/手機及平板電腦/平板電腦/Fire-HD-8-8th-Gen-2018-8-16GB-HD-Display-Tablet-with-Alexa-Voice-Conrtrol-黑色-平行進口/p/H5967001_S_hd8
27,S1076001_S_193268748026,tablet,Lenovo ,Lenovo K5 Play 智能手機,994.0,0.0,0,Vertex-恆進,https://www.hktvmall.com/hktv/zh/main/Vertex-恆進/s/S1076001/電子電器/電子電器/手機及平板電腦/手提電話/智能電話/Lenovo-K5-Play-智能手機/p/S1076001_S_193268748026
28,H0762001_S_Tab-S4-Wifi-T830-64GB-GY-800670036,tablet,三星,Galaxy Tab S4 WiFi 64GB - 灰色,4098.0,0.0,0,Mob-hk,https://www.hktvmall.com/hktv/zh/main/Mob-hk/s/H0762001/電子電器/電子電器/電腦及週邊設備/平板電腦/Galaxy-Tab-S4-WiFi-64GB-灰色/p/H0762001_S_Tab-S4-Wifi-T830-64GB-GY-800670036
29,H5023001_S_ZA2M0000HK,tablet,聯想,Tab 4 10 Plus TB-X704F 優質 10.1 吋平板電腦配備 (ZA2M0000HK) - 高質陳列品,1499.0,4.0,2,OB-House,https://www.hktvmall.com/hktv/zh/main/OB-House/s/H5023001/電子電器/電子電器/手機及平板電腦/平板電腦/Tab-4-10-Plus-TBX704F-優質-101-吋平板電腦配備-ZA2M0000HK-高質陳列品/p/H5023001_S_ZA2M0000HK
30,H7094001_S_JBLTEST,tablet,JBL,NAME,888.0,0.0,0,蔡氏數碼科技(集團)有限公司,https://www.hktvmall.com/hktv/zh/main/蔡氏數碼科技(集團)有限公司/s/H7094001/電子電器/電子電器/電腦及週邊設備/周邊設備/鍵盤-滑鼠/鍵盤/NAME/p/H7094001_S_JBLTEST
31,G5031001_S_MW742,tablet,APPLE,"10.2-inch iPad Wi-Fi (2019), 32GB - 大空灰 #HK行貨",2599.0,0.0,0,Metro-com,https://www.hktvmall.com/hktv/zh/main/Metro-com/s/G5031001/電子電器/電子電器/手機及平板電腦/平板電腦/102inch-iPad-WiFi-2019-32GB-大空灰-HK行貨/p/G5031001_S_MW742
32,G5031001_S_MW772,tablet,APPLE,"10.2-inch iPad Wi-Fi (2019), 128GB - 太空灰 #HK行貨",3399.0,0.0,0,Metro-com,https://www.hktvmall.com/hktv/zh/main/Metro-com/s/G5031001/電子電器/電子電器/手機及平板電腦/平板電腦/102inch-iPad-WiFi-2019-128GB-太空灰-HK行貨/p/G5031001_S_MW772
33,G5031001_S_MW6E2,tablet,APPLE,10.2-inch iPad Wi-Fi + Cellular (2019) 128GB - 太空灰 #HK行貨,4399.0,0.0,0,Metro-com,https://www.hktvmall.com/hktv/zh/main/Metro-com/s/G5031001/電子電器/電子電器/手機及平板電腦/平板電腦/102inch-iPad-WiFi-Cellular-2019-128GB-太空灰-HK行貨/p/G5031001_S_MW6E2
